snapshot_date,item_id,card_name,title,price_usd,format,bids,first_seen,url
2026-07-24,137536834877,OGN-305 Yasuo Unforgiven,2025 YASUO RIFTBOUND OGN- EN SIGNATURE OVERNUMBER # 305 GRADED PSA 10 Opens in a new window or tab,2650.0,auction,4,2026-07-22,https://www.ebay.com/itm/137536834877
2026-07-24,137536881815,OGN-308 Viktor Herald of the Arcane,2025 VIKTOR RIFTBOUND OGN- EN SIGNATURE OVERNUMBER # 308 GRADED PSA 10 Opens in a new window or tab,2550.0,auction,2,2026-07-22,https://www.ebay.com/itm/137536881815
2026-07-24,158092862323,SFD-228 Bard Mercurial,Riftbound S-Chinese Spiritforged #228* Bard Signature Overnumber  PSA 10 POP 13 Opens in a new window or tab,799.99,auction,0,2026-07-20,https://www.ebay.com/itm/158092862323
2026-07-24,117305658293,SFD-237 Karma Channeler,2026 RIFTBOUND SFD-SPIRITFORGED SIGNATURE OVERNUMBER KARMA - CHANNELER PSA 10 Opens in a new window or tab,1200.0,auction,32,2026-07-19,https://www.ebay.com/itm/117305658293
2026-07-24,307069141797,SFD-230 Teemo Strategist,2026 RIFTBOUND SFD-SPIRITFORGED SIGNATURE OVERNUMBER TEEMO - STRATEGIST PSA 10 Opens in a new window or tab,3950.0,auction,15,2026-07-20,https://www.ebay.com/itm/307069141797
2026-07-24,298512319573,SFD-239 Soraka Wanderer,2026 RIFTBOUND SFD-SPIRITFORGED SIGNATURE OVERNUMBER SORAKA - WANDERER PSA 10 Opens in a new window or tab,2500.0,auction,12,2026-07-19,https://www.ebay.com/itm/298512319573
2026-07-24,206423876674,SFD-227 Ahri Inquisitive,2026 RIFTBOUND SFD EN SPIRITFORGED #227 AHRI SIGNATURE OVERNUMBER PSA 10 Opens in a new window or tab,10649.63,auction,20,2026-07-20,https://www.ebay.com/itm/206423876674
2026-07-24,298514897775,OGN-306 Leona Radiant Dawn,2025 RIFTBOUND: LEAGUE OF LEGENDS OGN-ORIGINS #306* LEONA RADIANT DAWN PSA 10 Opens in a new window or tab,1300.0,auction,17,2026-07-24,https://www.ebay.com/itm/298514897775
2026-07-24,307069141563,OGN-301 Jinx Loose Cannon,2025 RIFTBOUND: LEAGUE OF LEGENDS OGN-ORIGINS #301* JINX - LOOSE CANNON PSA 10 Opens in a new window or tab,5500.0,auction,36,2026-07-24,https://www.ebay.com/itm/307069141563
2026-07-24,298512319306,OGN-306 Leona Radiant Dawn,2025 RIFTBOUND: LEAGUE OF LEGENDS OGN-ORIGINS #306* LEONA RADIANT DAWN PSA 10 Opens in a new window or tab,810.0,auction,27,2026-07-24,https://www.ebay.com/itm/298512319306
